=== Run information ===
 +      -1.4594 shut 285.0
 +      -0.07   restless 7.0
 +      -0.08   upon 1186.0
 +      -1.5494 checkout 257.0
 +      -0.3898 mention 1887.0
 +      -0.9397 desk 1571.0
 +      -0.6497 clerk 190.0
 +      -0.3398 clearli 1043.0
 +      -0.05   think 7601.0
 +      -0.4298 tell 4701.0
 +      -0.07   arent 964.0
 +      -1.8492 terribl 2703.0
 +      -0.2099 hotel 4067.0
 +       0.1299 includ 2423.0
 +      -0.14   restaur 12061.0
 +       0.0899 make 12646.0
 +       0.5798 strip 2306.0
 +       0.1599 worth 4504.0
 +      -0.4299 standard 1119.0
 +      -0.4198 poodl 13.0
 +      -0.3998 difficult 628.0
 +       0.4498 pick 3369.0
 +      -0.04   place 35952.0
 +       0.4398 year 6661.0
 +      -0.4298 ago 2053.0
 +      -1.5694 advertis 571.0
 +       0.8696 abl 2478.0
 +       0.1499 handl 860.0
 +      -0.6798 anxiou 57.0
 +       0.01   dog 2556.0
 +      -0.2599 today 2866.0
 +      -0.3399 almost 3184.0
 +      -0.0999 go 27171.0
 +      -0.2199 ask 13883.0
 +       0.06   come 15640.0
 +       0.08   back 21678.0
 +       0.3298 due 1597.0
 +      -0.7998 commerci 119.0
 +      -0.8797 grade 153.0
 +      -0.3298 dryer 185.0
 +      -0.07   put 4686.0
 +      -0.1099 bath 233.0
 +      -0.1    work 10083.0
 +       0.3199 home 4892.0
 +      -0.5098 buy 2622.0
 +      -0.2099 500 263.0
 +      -0.8796 told 9108.0
 +       0.3799 gotten 833.0
 +       0.09   busi 7715.0
 +      -0.5498 dont 14788.0
 +      -0.1599 much 9677.0
 +      -0.2699 spend 1636.0
 +      -0.7896 anymor 710.0
 +       0.02   review 7296.0
 +      -0.5098 correct 815.0
 +       0.01   ladi 2538.0
 +       0.7797 nice 11725.0
 +      -0.2899 past 1936.0
 +       1.9692 challeng 284.0
 +      -0.1599 appoint 2463.0
 +       0.13   take 10264.0
 +       0.03   8am 91.0
 +       0.08   done 4519.0
 +      -0.01   5pm 133.0
 +      -0.5498 seem 6542.0
 +      -0.4697 overbook 45.0
 +      -1.1495 guess 2210.0
 +      -0.1399 one 24734.0
 +       0.5798 solv 138.0
 +       0.3299 issu 2780.0
 +      -0.1599 end 5164.0
 +      -1.3293 poor 1802.0
 +      -0.4798 order 26726.0
 +      -0.0699 bar 6719.0
 +      -0.4598 expect 5036.0
 +      -0.4399 tip 2263.0
 +       0.3199 outsid 2594.0
 +      -0.09   patio 1417.0
 +      -1.2394 uncomfort 503.0
 +       0.2899 seat 5727.0
 +       0.1399 full 3490.0
 +      -1.4295 bug 293.0
 +      -0.14   beer 4226.0
 +       0.5798 insan 218.0
 +      -0.3398 joke 831.0
 +       1.1697 suitabl 39.0
 +      -1.2595 wealthi 11.0
 +      -0.7898 yuppi 13.0
 +      -0.1599 buffet 2264.0
 +       0.2199 ive 10194.0
 +       0.5398 eaten 951.0
 +       0.4098 vega 4977.0
 +       1.1095 favorit 3414.0
 +      -0.18   qualiti 4615.0
 +      -0.2699 food 35205.0
 +       0.3898 select 3451.0
 +       0.1699 modern 574.0
 +      -0.4098 present 1114.0
 +      -0.1099 serv 5609.0
 +       0.7097 littl 8601.0
 +       0.2798 platter 466.0
 +       0.3598 style 1726.0
 +      -0.01   thing 8924.0
 +      -0.2099 water 3852.0
 +       0.18   glass 2015.0
 +      -0.18   cup 1364.0
 +      -0.4398 rather 1713.0
 +      -0.05   plastic 455.0
 +       1.1795 element 108.0
 +       0.04   feel 5808.0
 +       0.1399 like 27896.0
 +       0.2199 your 4215.0
 +       0.6697 upscal 285.0
 +       1.0896 gelato 379.0
 +      -0.8597 wasnt 6846.0
 +       0.8497 good 30946.0
 +       0.07   waaaayyy 4.0
 +       0.11   sugar 673.0
 +       0.1899 cream 3006.0
 +      -0.4498 american 671.0
 +       0.3699 ice 3345.0
 +       0.04   anyth 4087.0
 +      -0.1999 went 10887.0
 +       0.09   eat 8700.0
 +       0.5398 mood 430.0
 +      -0.4699 diabet 41.0
 +      -0.6997 money 4330.0
 +       0.3699 earli 1519.0
 +       0.15   line 4396.0
 +      -0.5697 left 5077.0
 +       0.2399 base 1492.0
 +      -0.2199 compar 1244.0
 +       0.5098 competit 293.0
 +      -1.1195 wont 3443.0
 +      -1.3294 disappoint 6048.0
 +       0.4998 valu 1052.0
 +       2.2491 fantast 1753.0
 +       0.1599 dessert 2942.0
 +      -0.09   got 14563.0
 +       1.1395 diplomat 3.0
 +       0.5798 italian 1140.0
 +       0.6396 napoleon 23.0
 +      -1.0796 basic 1920.0
 +       0.5698 four 1416.0
 +      -0.6298 three 2641.0
 +      -0.1499 1 3665.0
 +       0.07   wine 2390.0
 +       0.2799 choic 2301.0
 +      -0.08   red 1966.0
 +      -0.5499 cramp 204.0
 +      -0.3199 tabl 9476.0
 +      -0.1699 close 4263.0
 +      -0.04   togeth 1235.0
 +      -0.1899 sound 1112.0
 +       0.2    damp 29.0
 +      -0.6397 bad 7140.0
 +       0.3899 light 2157.0
 +      -0.6498 remind 811.0
 +      -0.04   youd 520.0
 +       0.2099 see 7831.0
 +       0.6098 mc 44.0
 +       0.6598 donald 22.0
 +      -0.03   could 10487.0
 +       0.2199 lot 6880.0
 +       1.9092 romanc 12.0
 +      -0.2499 3 5696.0
 +       0.3698 pizza 6578.0
 +      -0.11   split 636.0
 +      -0.11   us 15861.0
 +       0.03   center 934.0
 +      -0.2399 crust 957.0
 +      -1.2095 soggi 696.0
 +      -0.1499 point 3527.0
 +       0.6098 asid 389.0
 +       0.1999 realli 16534.0
 +       0.7097 enjoy 5300.0
 +      -0.6697 mayb 3445.0
 +       0.1199 day 10467.0
 +       0.07   sit 3898.0
 +      -0.22   ambianc 904.0
 +       0.4998 fair 925.0
 +       2.0491 excel 3236.0
 +      -0.16   save 1550.0
 +       0.4499 medium 1001.0
 +      -0.07   bbq 1471.0
 +       0.1    burger 5542.0
 +       0.2899 sweet 3649.0
 +      -0.06   potato 2489.0
 +      -0.8196 cold 2825.0
 +       0.9897 floppi 20.0
 +      -0.1099 warm 1644.0
 +       0.1599 without 3312.0
 +       0.8897 known 587.0
 +      -0.5998 arriv 3759.0
 +      -0.3599 minut 9717.0
 +      -1.4794 sorri 1522.0
 +      -2.7888 worst 3045.0
 +      -1.5694 kfc 82.0
 +       0.1699 ever 7007.0
 +      -2.0091 overcook 520.0
 +      -0.07   still 7611.0
 +      -0.8097 greasi 749.0
 +       0.04   wait 14225.0
 +      -0.06   readi 1757.0
 +      -0.3199 bin 107.0
 +       0.13   quit 3359.0
 +       1.8492 delici 6190.0
 +       0.15   servic 25949.0
 +      -0.0999 wrong 2975.0
 +      -0.7097 sticki 349.0
 +       0.0099 stuff 1731.0
 +      -0.8296 silverwar 193.0
 +       0.5498 overal 3334.0
 +       0.18   first 10906.0
 +       0.3099 est 252.0
 +      -0.06   show 4851.0
 +      -0.04   la 2655.0
 +       1.0896 como 6.0
 +       0.02   con 417.0
 +       0.24   que 304.0
 +       0.4099 adem 4.0
 +       0.6899 del 88.0
 +       0.0899 cirqu 144.0
 +       0.6998 du 258.0
 +      -0.8598 soleil 57.0
 +       0.5097 es 69.0
 +      -0.3399 para 19.0
 +      -1.2998 todo 16.0
 +       0.8596 el 211.0
 +      -0.08   tiempo 3.0
 +       0.3699 cualquier 4.0
 +      -0.3299 en 262.0
 +      -0.18   teatro 4.0
 +       0.6397 te 37.0
 +      -0.1499 da 148.0
 +       0.06   buena 10.0
 +      -1.4796 vista 34.0
 +       2.0292 yo 91.0
 +      -0.5997 lo 322.0
 +       0.1899 v 50.0
 +      -1.0596 se 138.0
 +       1.8593 muy 26.0
 +       0.4698 bien 88.0
 +      -0.4798 americano 51.0
 +       1.0695 best 8979.0
 +       0.6197 montreal 410.0
 +       0.02   differ 4976.0
 +       0.01   monopol 5.0
 +       0.9596 unlik 322.0
 +      -0.06   coffe 3664.0
 +       0.7597 spot 3145.0
 +       0.5997 tasti 2796.0
 +      -3.5689 baconwrap 9.0
 +      -0.02   wing 1891.0
 +       1.0796 incred 1313.0
 +      -1.3994 dri 2592.0
 +       0.2199 though 5179.0
 +      -1.1895 noth 4987.0
 +       0.1099 sat 2309.0
 +      -0.9996 leas 344.0
 +      -0.1999 offic 2125.0
 +      -0.2999 30 2268.0
 +       0.5797 help 6701.0
 +      -1.2595 acknowledg 568.0
 +      -0.07   peopl 10414.0
 +       0.2699 anyon 2512.0
 +      -0.4598 els 3990.0
 +      -0.1099 apart 1000.0
 +      -0.05   ill 3324.0
 +      -0.4598 somewher 1015.0
 +      -0.3398 someon 3512.0
 +      -0.1299 actual 4507.0
 +      -0.4498 talk 3122.0
 +      -0.3999 custom 9915.0
 +       0.0301 skill 418.0
 +      -0.3599 obvious 906.0
 +      -0.9696 fine 2232.0
 +      -0.15   charm 264.0
 +       0.7297 ambienc 374.0
 +       0.3099 outdoor 576.0
 +       0.15   meal 6033.0
 +      -0.2899 last 5934.0
 +       0.0999 week 4290.0
 +      -0.1099 middl 950.0
 +       0.6498 road 587.0
 +      -0.2599 wife 2250.0
 +       0.2999 crab 1356.0
 +       0.4099 avocado 593.0
 +       0.4199 stack 220.0
 +       0.1099 side 5661.0
 +       0.1899 problem 3205.0
 +      -0.23   focus 136.0
 +       0.01   local 2123.0
 +      -0.15   possibl 1214.0
 +      -0.3098 might 1932.0
 +      -3.3986 poorli 372.0
 +       0.1999 bake 843.0
 +       2.0694 stellar 187.0
 +      -0.03   im 12156.0
 +       1.8592 awesom 3533.0
 +       0.03   store 5500.0
 +       0.5598 next 5933.0
 +      -0.2299 door 3147.0
 +      -0.3199 marketplac 63.0
 +       0.5298 cool 2266.0
 +      -0.1399 id 3244.0
 +       1.9893 remiss 6.0
 +      -0.3699 didnt 12834.0
 +       0.01   treat 2005.0
 +       0.5298 except 1541.0
 +      -0.29   previou 714.0
 +       1.8293 dietari 53.0
 +       0.8897 constraint 19.0
 +      -0.05   kitchen 1915.0
 +       0.1699 made 8155.0
 +       0.2299 sure 6689.0
 +      -1.8191 potenti 360.0
 +       1.9194 problemat 12.0
 +       0.4199 latt 470.0
 +      -0.6896 arcadia 33.0
 +      -0.04   farm 159.0
 +       0.1599 sushi 3339.0
 +      -1.2894 ok 3921.0
 +       0.3298 absolut 2828.0
 +      -2.5889 horribl 2877.0
 +      -0.5898 gone 1595.0
 +      -0.3099 mani 5664.0
 +      -0.6397 waiter 2602.0
 +       0.7797 alway 8958.0
 +       0.3199 forget 762.0
 +       0.07   someth 5599.0
 +      -0.7996 neglect 102.0
 +      -0.3399 entir 1846.0
 +       0.1999 recent 1550.0
 +      -0.1099 walk 6752.0
 +       0.7096 wasabi 121.0
 +      -0.1399 drink 9760.0
 +      -0.7899 th 36.0
 +       0.3899 famili 3406.0
 +      -1.9392 ignor 838.0
 +       0.1399 around 6849.0
 +      -0.2999 forgot 921.0
 +      -0.4798 leav 3816.0
 +      -0.2998 receiv 2968.0
 +      -0.4398 agre 909.0
 +      -0.3999 interior 563.0
 +      -0.0899 impress 2565.0
 +       0.13   menu 8033.0
 +      -1.5693 pathet 164.0
 +      -3.3488 tasteless 482.0
 +      -0.2998 exact 343.0
 +       0.04   dish 5572.0
 +      -0.7397 least 3220.0
 +      -0.6997 improv 696.0
 +      -0.5398 tast 9145.0
 +      -0.01   rosewat 5.0
 +      -0.2    build 1114.0
 +       0.6498 grand 499.0
 +      -0.11   cheap 1853.0
 +      -0.4098 simpli 988.0
 +       0.3199 stop 3906.0
 +       1.6495 particip 92.0
 +       0.3099 semiannu 3.0
 +       0.1499 event 942.0
 +       0.02   check 6848.0
 +       1.0597 sinu 16.0
 +      -1.2195 infect 121.0
 +      -0.03   front 3815.0
 +       0.2799 staff 9787.0
 +       0.03   hand 3007.0
 +      -0.5698 tablet 68.0
 +       0.2799 fill 2590.0
 +       0.04   info 253.0
 +      -0.6899 snap 126.0
 +       0.13   pic 225.0
 +      -0.2799 insur 846.0
 +       0.2699 card 2388.0
 +      -0.3998 annoy 921.0
 +      -1.4094 crap 607.0
 +       0.1999 sinc 6415.0
 +       0.5998 patient 1062.0
 +      -0.26   ahead 823.0
 +      -0.3598 better 8554.0
 +       2.839  symptom 65.0
 +       0.22   nurs 414.0
 +       0.8496 friendli 7799.0
 +       0.9196 soft 1040.0
 +      -0.8997 spoken 81.0
 +      -1.0996 medic 469.0
 +      -0.4699 field 198.0
 +       0.2499 life 1517.0
 +       0.5898 clean 5576.0
 +      -0.22   watch 2201.0
 +      -0.1    clinic 205.0
 +      -0.5298 hour 7846.0
 +      -0.6597 count 379.0
 +       0.5898 moment 595.0
 +       0.09   10 4072.0
 +       0.05   later 3256.0
 +       0.4898 crabbi 21.0
 +      -0.3198 longer 1335.0
 +      -0.2999 apolog 1321.0
 +      -0.06   inform 1788.0
 +       1.3295 physician 86.0
 +      -0.13   start 5317.0
 +       0.4498 eye 1310.0
 +       0.4498 procedur 298.0
 +      -0.2199 15 2635.0
 +       0.06   bed 1337.0
 +       0.01   rest 1391.0
 +      -0.6098 realiz 1201.0
 +      -0.4299 relat 198.0
 +      -0.1199 doctor 1133.0
 +      -1.1996 wouldnt 2628.0
 +       0.3498 normal 1436.0
 +      -0.04   visit 5852.0
 +       0.7696 exam 196.0
 +      -0.1899 enough 4126.0
 +      -0.1699 kerri 16.0
 +       0.4499 apologet 185.0
 +      -0.09   delay 327.0
 +      -0.02   sever 2882.0
 +       0.3699 question 1859.0
 +      -0.4398 miss 2105.0
 +       0.3599 wish 2195.0
 +      -0.3399 rush 1234.0
 +       0.2299 gave 3727.0
 +       2.0592 glad 1163.0
 +       0.7097 bit 5120.0
 +       0.1799 seen 1713.0
 +       0.2699 pretti 7664.0
 +      -0.4698 benefit 275.0
 +      -0.1899 doubt 556.0
 +      -1.6894 brighter 16.0
 +       0.07   smile 982.0
 +      -0.4698 waitress 3774.0
 +      -1.0796 suppos 1493.0
 +      -0.4098 felt 2693.0
 +       0.3099 add 1477.0
 +      -0.4398 bill 2587.0
 +      -0.5698 server 6227.0
 +      -0.05   took 7419.0
 +       0.3799 pride 179.0
 +      -0.3498 none 779.0
 +       0.4498 allow 1016.0
 +      -0.6697 creat 431.0
 +       0.0301 ur 111.0
 +      -0.1099 call 10972.0
 +       0.11   complain 1283.0
 +       0.5697 redirect 11.0
 +       0.5299 tool 209.0
 +      -0.8097 weird 875.0
 +      -0.3898 never 11983.0
 +       0.4499 steak 3295.0
 +       0.12   late 2121.0
 +       0.2399 continu 1226.0
 +       0.6898 cuz 180.0
 +       0.6097 wake 138.0
 +       1.2995 love 11585.0
 +       0.2999 book 1943.0
 +      -0.02   thought 3809.0
 +       0.4897 nervou 178.0
 +       0.5497 everyon 3249.0
 +      -1.4595 ghetto 105.0
 +      -0.1299 say 10264.0
 +       0.01   bookman 6.0
 +       0.5897 huge 2848.0
 +      -0.2999 even 16173.0
 +       0.9197 grab 1176.0
 +       0.17   record 389.0
 +       0.1899 quiet 567.0
 +      -0.4398 kill 365.0
 +       0.3799 lunch 4794.0
 +      -0.01   youv 528.0
 +      -0.4198 mean 2067.0
 +       0.5199 korean 632.0
 +       0.5798 rib 1527.0
 +      -0.09   sandwich 4440.0
 +       0.9596 slightli 726.0
 +       0.0999 marin 210.0
 +       1.0396 kalbi 70.0
 +      -1.0196 tempura 323.0
 +       0.7797 brioch 78.0
 +      -0.5598 bun 914.0
 +      -1.2896 seed 127.0
 +       0.5897 toronto 722.0
 +      -1.2296 veal 208.0
 +       0.13   parm 154.0
 +       0.2799 amount 2033.0
 +      -0.2499 meat 4372.0
 +      -0.4298 bread 3322.0
 +      -0.3098 heavi 516.0
 +       0.2799 hot 4451.0
 +       0.8896 definit 7622.0
 +      -0.8697 skip 563.0
 +      -0.02   especi 2366.0
 +       0.1    item 3835.0
 +      -0.3999 although 1860.0
 +      -1.4694 okay 2258.0
 +      -0.1399 gym 692.0
 +       0.2899 usual 3409.0
 +      -0.4198 probabl 3571.0
 +       1.8392 amaz 6059.0
 +      -0.5798 member 920.0
 +       0.2499 live 3281.0
 +      -0.11   long 5571.0
 +      -0.1999 find 5939.0
 +       0.2299 new 7226.0
 +       0.9996 fun 2507.0
 +      -0.4298 manag 6733.0
 +       1.1595 pressur 422.0
 +      -0.6097 sign 1977.0
 +      -0.3099 pass 1582.0
 +      -0.9097 swim 204.0
 +      -0.06   pool 1764.0
 +       0.01   swimmer 8.0
 +      -0.09   yet 2023.0
 +      -0.3799 run 2677.0
 +      -0.7897 lane 222.0
 +      -0.02   basketbal 90.0
 +       0.3299 court 427.0
 +       0.4198 class 1045.0
 +      -1.2195 cycl 87.0
 +       0.2599 24 515.0
 +       0.9097 fit 1059.0
 +      -0.1    gener 2004.0
 +       0.1099 abil 137.0
 +      -0.5598 state 1569.0
 +      -0.1    second 2942.0
 +       0.6097 afford 705.0
 +       0.4099 date 1408.0
 +       0.5098 equip 421.0
 +       0.01   dinner 4652.0
 +      -0.06   friend 6836.0
 +       0.4398 oddli 64.0
 +      -1.4893 trump 58.0
 +       0.2998 fan 1822.0
 +      -0.2199 short 1873.0
 +       0.7897 free 3501.0
 +      -0.37   sourdough 79.0
 +      -0.2399 offer 4720.0
 +      -0.1498 yam 56.0
 +       0.6198 pure 290.0
 +      -0.2499 spaghetti 273.0
 +       0.08   fairli 797.0
 +       0.8796 confid 196.0
 +       2.469  perfectli 1145.0
 +       0.3699 al 308.0
 +      -0.8696 dent 167.0
 +       0.7397 beauti 1953.0
 +      -0.14   honestli 1250.0
 +       0.0499 cant 5391.0
 +      -0.5598 candi 361.0
 +      -2.3492 underwear 27.0
 +       0.4698 cours 2178.0
 +      -0.8397 everywher 574.0
 +       1.3895 jar 167.0
 +      -3.019  wrapper 62.0
 +       0.9698 energi 281.0
 +       0.8996 die 782.0
 +       1.0396 thank 3609.0
 +       0.3998 found 3958.0
 +      -0.05   along 1241.0
 +      -1.3594 salti 1082.0
 +       0.8197 snack 603.0
 +       0.19   fix 2490.0
 +       1.0696 youll 1170.0
 +       0.3897 canal 104.0
 +       0.1699 shop 4130.0
 +       1.0996 venetian 181.0
 +       0.5197 guarante 248.0
 +      -0.4198 lost 988.0
 +       0.0999 keep 2817.0
 +       1.1795 happi 4083.0
 +       0.7397 holiday 337.0
 +      -0.17   yelper 271.0
 +       0.5598 shortest 10.0
 +      -1.2495 mess 1184.0
 +       0.07   contract 316.0
 +       0.6497 compli 28.0
 +      -1.0195 nobodi 500.0
 +      -0.3098 contact 1125.0
 +      -0.9096 leg 723.0
 +      -0.02   speak 1413.0
 +      -0.9696 woman 1035.0
 +      -0.09   name 2875.0
 +       0.5498 reason 4812.0
 +      -0.1899 snippi 20.0
 +      -1.5894 lack 2058.0
 +      -0.3099 schedul 1156.0
 +      -0.4598 mri 39.0
 +      -0.03   other 1439.0
 +      -0.13   evdi 4.0
 +       0.2199 volum 184.0
 +       1.2995 honest 788.0
 +       0.5198 anywher 927.0
 +      -0.6597 safe 466.0
 +      -0.4299 frequent 708.0
 +       0.4198 taco 3034.0
 +       0.4098 tuesday 617.0
 +      -0.8596 99 124.0
 +       0.8697 cent 264.0
 +      -0.4798 decid 4150.0
 +       0.4099 bring 2775.0
 +      -0.1299 cashier 1023.0
 +       0.4998 greet 1536.0
 +      -0.6398 instead 2697.0
 +      -0.13   gestur 74.0
 +      -0.5198 disappear 241.0
 +      -1.6992 rude 3477.0
 +      -0.1598 outright 32.0
 +      -0.9797 insol 15.0
 +      -0.2498 mistak 1081.0
 +       0.03   mexican 1430.0
 +      -0.11   neighborhood 699.0
 +      -0.07   ga 430.0
 +      -0.7098 rainbow 116.0
 +       0.2699 crazi 846.0
 +      -0.1899 club 1577.0
 +       0.2199 top 5424.0
 +       0.2699 big 4235.0
 +      -0.12   poppin 12.0
 +      -0.6497 pre 131.0
 +       0.11   game 1888.0
 +      -0.3998 hard 3022.0
 +       0.5798 tiesto 22.0
 +       0.3298 exactli 1108.0
 +      -0.6097 said 10751.0
 +       0.4698 super 4028.0
 +       0.3498 surpris 2035.0
 +      -0.2399 mix 1636.0
 +      -0.3498 match 443.0
 +      -0.02   atmospher 2969.0
 +       0.7395 retro 82.0
 +       0.4399 memorabilia 39.0
 +      -0.5297 frozen 893.0
 +       0.6397 custard 199.0
 +      -0.7897 plain 726.0
 +      -0.8097 vanilla 436.0
 +      -0.4299 rich 521.0
 +       0.4398 creami 536.0
 +      -0.3599 overpow 163.0
 +       1.1095 07 12.0
 +      -0.3799 civic 26.0
 +       0.13   zimbrick 6.0
 +      -0.14   canyon 97.0
 +       0.17   drive 2635.0
 +      -0.11   bought 1328.0
 +       0.3498 pleasant 1130.0
 +      -0.05   oil 1375.0
 +      -0.1399 chang 3809.0
 +       0.8697 hassl 267.0
 +      -0.0998 former 152.0
 +      -0.6997 either 2473.0
 +      -2.0093 wherev 61.0
 +      -1.5593 lowest 60.0
 +       0.1899 dealer 298.0
 +       0.3    certain 527.0
 +       0.4298 trust 704.0
 +      -0.19   websit 745.0
 +      -0.0899 request 1444.0
 +       0.3199 mike 318.0
 +      -0.51   dealt 198.0
 +      -0.8696 hasnt 230.0
 +      -0.4598 given 2034.0
 +      -0.6698 switch 500.0
 +      -0.3498 email 1216.0
 +       1.0497 shortli 229.0
 +      -0.11   let 4492.0
 +       0.03   avail 1681.0
 +       0.3398 he 676.0
 +       0.7597 accommod 1005.0
 +      -1.0498 instanc 88.0
 +      -0.3598 prior 599.0
 +      -0.4598 badger 25.0
 +       0.2999 footbal 175.0
 +       1.2696 spare 146.0
 +       0.01   set 2379.0
 +       0.29   tuneup 9.0
 +       0.2199 park 3542.0
 +       0.5897 key 716.0
 +      -0.6198 mat 138.0
 +      -0.3299 third 643.0
 +      -0.0499 quarter 197.0
 +      -1.1696 laptop 120.0
 +       0.4598 wifi 470.0
 +       0.2899 workstat 4.0
 +       0.2499 area 5737.0
 +       0.3099 bottl 1286.0
 +       0.13   minifridg 4.0
 +       0.1299 plu 1918.0
 +       0.7897 vend 42.0
 +       0.15   option 3506.0
 +       0.1399 tv 1154.0
 +      -0.3599 read 2016.0
 +       1.5093 magazin 95.0
 +      -0.0599 complementari 51.0
 +       0.3099 wash 1179.0
 +      -1.6792 unfortun 1813.0
 +      -0.3599 sixth 14.0
 +       0.3297 lube 41.0
 +      -0.5598 filter 185.0
 +      -0.19   mile 682.0
 +       2.0094 40000 10.0
 +      -0.7397 attribut 45.0
 +       0.1999 topofthelin 5.0
 +      -0.8996 paid 2492.0
 +      -0.7097 pay 5495.0
 +       0.1499 8 1325.0
 +      -0.3998 old 3730.0
 +      -0.3399 black 1266.0
 +       0.4098 man 1507.0
 +       0.4799 smoke 1230.0
 +      -0.8397 rhythm 13.0
 +       0.0301 sell 1283.0
 +       1.5195 tangi 115.0
 +      -0.2099 rr 9.0
 +      -0.5597 ran 595.0
 +      -0.8296 stole 81.0
 +       0.21   recip 203.0
 +      -0.1299 brought 2618.0
 +       1.4095 randi 42.0
 +       0.3498 co 173.0
 +      -0.5398 evolut 9.0
 +       0.4298 blue 692.0
 +      -0.2599 phoenix 987.0
 +       1.3295 fate 35.0
 +      -1.4794 resembl 106.0
 +       0.5799 heritag 28.0
 +      -0.2999 drunk 386.0
 +      -0.7698 suburbanit 7.0
 +      -0.3    fantasi 26.0
 +       0.5098 soul 173.0
 +       0.8496 gumbo 71.0
 +       0.13   soup 3220.0
 +       0.4898 pit 142.0
 +      -1.1495 luck 506.0
 +      -0.2599 waitstaff 196.0
 +       0.5597 2nd 466.0
 +      -0.5598 rotten 83.0
 +      -0.5098 return 4563.0
 +       0.6097 fast 2623.0
 +       0.07   total 2559.0
 +      -0.2799 greas 272.0
 +      -0.2999 trap 117.0
 +      -0.4698 40 957.0
 +       0.9697 cheeseburg 218.0
 +      -0.1299 finger 482.0
 +      -0.16   onion 1761.0
 +      -0.2799 ring 808.0
 +       0.4398 combo 778.0
 +      -0.4498 oreo 100.0
 +       0.05   shake 604.0
 +       0.18   opinion 896.0
 +       0.14   grant 221.0
 +      -0.4299 casino 1220.0
 +       0.3998 everyth 5944.0
 +      -0.7597 inflat 69.0
 +      -1.4994 ridicul 1129.0
